sample.interval=20000
"unique" "simplify2array" "sapply" "unique" ".External2" "%>%" "parse_op_args" "parse_vs_op_args" "c.igraph.vs" "c" "c" "eval" "eval" "do_call" "[.igraph.vs" "[" "FUN" "lapply" "graph.get.isomorphisms.vf2" "igraph::isomorphisms" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"V" "FUN" "lapply" "graph.get.isomorphisms.vf2" "igraph::isomorphisms" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"weak_ref_key" "get_vs_graph" "[.igraph.vs" "[" "FUN" "lapply" "graph.get.isomorphisms.vf2" "igraph::isomorphisms" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"c.igraph.vs" "c" "c" "eval" "eval" "do_call" "[.igraph.vs" "[" "FUN" "lapply" "graph.get.isomorphisms.vf2" "igraph::isomorphisms" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"%in%" "is_igraph" "vertex_attr_names" "%in%" "is_named" "V" "FUN" "lapply" "graph.get.isomorphisms.vf2" "igraph::isomorphisms" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sapply" "unique" ".External2" "%>%" "parse_op_args" "parse_vs_op_args" "c.igraph.vs" "c" "c" "eval" "eval" "do_call" "[.igraph.vs" "[" "FUN" "lapply" "graph.get.isomorphisms.vf2" "igraph::isomorphisms" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"nextDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"is.na" ".doSortWrap" "sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"match.arg" "sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"match.arg" "order" "sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"max" "nextDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sys.frame" "eval" "match.arg" "sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"order" "sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"match.arg" "order" "sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"c" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"match.arg" "sort.int" "sort.default" "sort" "testValidDesign" "gridSearch" "eval" "eval" "eval_with_user_handlers" "withVisible" "withCallingHandlers" "handle" "timing_fn" "evaluate_call" "evaluate::evaluate" "evaluate" "in_dir" "eng_r" "block_exec" "call_block" "process_group.block" "process_group" "withCallingHandlers" "process_file" "knitr::knit" "rmarkdown::render" 
"system" "force" "with_pandoc_safe_environment" "pandoc_convert" "convert" "rmarkdown::render" 
"system" "force" "with_pandoc_safe_environment" "pandoc_convert" "convert" "rmarkdown::render" 
"system" "force" "with_pandoc_safe_environment" "pandoc_convert" "convert" "rmarkdown::render" 
"system" "force" "with_pandoc_safe_environment" "pandoc_convert" "convert" "rmarkdown::render" 
"system" "force" "with_pandoc_safe_environment" "pandoc_convert" "convert" "rmarkdown::render" 
"system" "force" "with_pandoc_safe_environment" "pandoc_convert" "convert" "rmarkdown::render" 
"system" "force" "with_pandoc_safe_environment" "pandoc_convert" "convert" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"system2" "system2_quiet" "run_engine" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"unlink" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"unlink" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"unlink" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"unlink" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"unlink" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
"unlink" "latexmk_emu" "tinytex::latexmk" "latexmk" "rmarkdown::render" 
